sce,annualcost(bn),capex,inv_gen,inv_stor,inv_grid,opexfix,fix_gen,fix_stor,fix_grid,opexvar,var_gen,var_stor,var_startup,var_co2,var_exchange,nuc(GW),CCGT_new(GW),OCGT_new(GW),pv_large(GW),pv_small(GW),onshore(GW),offshore(GW),ires(GW),hydro_ror(GW),hydro_dam(GW),phs_power(GW),phs_energy(GWh),ptg_power(GW),battery1_power(GW),battery1_energy(GWh),battery4_power(GW),battery4_energy(GWh),battery8_power(GW),battery8_energy(GWh),import(GW),export(GW),nucpro(TWh),pvlargepro(TWh),pvsmallpro(TWh),onshorepro(TWh),offshorepro(TWh),gasccgtpro(TWh),gasocgtpro(TWh),hydro_rorpro(TWh),hydro_dampro(TWh),phs_char(TWh),phs_disc(TWh),ptg_char(TWh),ptg_disc(TWh),battery1_char(TWh),battery1_disc(TWh),battery4_char(TWh),battery4_disc(TWh),battery8_char(TWh),battery8_disc(TWh),excess&loss(TWh),exchange(TWh),demand(TWh),nucper,resper,fossilper,emission(MT),totalemission(MT),averageshadowprice(euro/MWh)
opt1,24.37,12.01,11.94,0.07,0.0,8.04,7.95,0.09,0.0,4.01,4.01,0.0,0.0,0.32,0.0,46.6,4.4,20.1,4.3,0.0,39.7,0.0,44.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.8,5.1,0.0,91.9,0.0,9.4,5.8,41.7,16.7,-8.9,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491,0.653,0.316,0.031,5.94,11.97,27.105619475029982
opt2,24.29,12.03,11.79,0.24,0.0,7.92,7.82,0.1,0.0,4.02,4.01,0.0,0.0,0.32,0.0,46.3,4.6,16.1,4.2,0.0,39.9,0.0,44.1,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.3,5.0,0.0,92.3,0.0,9.8,5.7,41.7,16.7,-7.7,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491,0.652,0.316,0.031,6.03,11.97,27.09276082174925
opt1_uc,24.68,12.15,12.08,0.07,0.0,8.17,8.08,0.09,0.0,4.04,4.03,0.0,0.01,0.33,0.0,46.6,4.4,25.1,4.3,0.0,39.7,0.0,44.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.4,5.1,0.0,91.9,0.0,9.7,6.0,41.7,16.7,-9.5,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,491,0.652,0.316,0.032,6.14,12.25,27.786490086476626
opt2_uc,24.56,12.16,11.92,0.24,0.0,8.05,7.94,0.1,0.0,4.03,4.02,0.0,0.01,0.32,0.0,46.3,4.6,20.9,4.2,0.0,39.9,0.0,44.1,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.2,5.0,0.0,92.3,0.0,9.9,5.7,41.7,16.7,-8.1,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,491,0.652,0.316,0.032,6.1,12.25,28.042064622363256
1,34.91,3.92,3.92,0.0,0.0,3.78,3.71,0.07,0.0,19.48,19.48,0.0,0.0,7.73,0.0,0.0,70.3,12.1,0.0,0.0,0.0,0.0,0.0,11.8,8.8,4.6,91.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.1,2.4,41.7,16.7,-1.5,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491,-0.0,0.119,0.881,145.94,291.84,41.102623077551335
2,34.86,3.95,3.83,0.12,0.0,3.71,3.63,0.09,0.0,19.47,19.47,0.0,0.0,7.73,0.0,0.0,70.5,8.5,0.0,0.0,0.0,0.0,0.0,11.8,8.8,4.6,91.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.5,2.1,41.7,16.7,-1.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491,-0.0,0.119,0.881,145.89,291.84,41.10262307755128
1_uc,35.19,4.06,4.06,0.0,0.0,3.91,3.84,0.07,0.0,19.49,19.48,0.0,0.0,7.74,0.0,0.0,70.3,17.2,0.0,0.0,0.0,0.0,0.0,11.8,8.8,4.6,91.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,2.5,41.7,16.7,-1.6,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491,-0.0,0.119,0.881,145.97,291.87,41.27022262018871
2_uc,35.02,4.03,3.91,0.12,0.0,3.78,3.7,0.09,0.0,19.48,19.47,0.0,0.0,7.73,0.0,0.0,70.5,11.3,0.0,0.0,0.0,0.0,0.0,11.8,8.8,4.6,91.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.4,2.1,41.7,16.7,-1.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491,-0.0,0.119,0.881,145.9,291.87,41.08589055746491
1,30.64,7.82,7.82,0.0,0.0,4.93,4.86,0.07,0.0,12.8,12.8,0.0,0.0,5.09,0.0,0.0,50.3,28.7,0.0,0.0,0.0,40.0,40.0,11.8,8.8,4.6,91.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.7,275.4,6.8,41.7,16.7,-3.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,491,-0.0,0.426,0.574,95.95,191.89,41.078886436937985
2,30.55,7.87,7.65,0.22,0.0,4.79,4.7,0.09,0.0,12.8,12.8,0.0,0.0,5.08,0.0,0.0,50.1,22.9,0.0,0.0,0.0,40.0,40.0,11.8,8.8,4.6,91.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.7,275.6,6.6,41.7,16.7,-2.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,491,-0.0,0.426,0.574,95.94,191.89,41.09471086401431
1_uc,30.97,7.96,7.96,0.0,0.0,5.06,4.99,0.07,0.0,12.86,12.82,0.0,0.04,5.09,0.0,0.0,50.3,33.6,0.0,0.0,0.0,40.0,40.0,11.8,8.8,4.6,91.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.7,275.5,6.9,41.7,16.7,-3.5,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,491,-0.0,0.425,0.575,96.07,192.04,40.60076645949043
2_uc,30.79,7.98,7.77,0.22,0.0,4.9,4.81,0.09,0.0,12.83,12.81,0.0,0.02,5.09,0.0,0.0,50.1,27.0,0.0,0.0,0.0,40.0,40.0,11.8,8.8,4.6,91.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.7,275.7,6.6,41.7,16.7,-2.6,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,491,-0.0,0.426,0.574,95.97,192.04,40.947512883939936
1,27.91,10.49,10.42,0.07,0.0,5.9,5.81,0.09,0.0,8.24,8.24,0.0,0.0,3.27,0.0,0.0,40.8,34.4,0.0,0.0,27.4,52.6,80.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.4,198.2,172.5,7.7,41.7,16.7,-8.8,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.9,0.0,491,-0.0,0.64,0.36,61.76,122.69,36.37180630013436
2,27.76,10.62,10.35,0.27,0.0,5.79,5.68,0.11,0.0,8.13,8.13,0.0,0.0,3.23,0.0,0.0,40.4,29.3,0.0,0.0,25.8,54.2,80.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.7,204.3,170.2,7.6,41.7,16.7,-8.3,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.6,0.0,491,-0.0,0.645,0.355,60.92,122.69,36.24217306566195
1_uc,28.82,10.63,10.56,0.07,0.0,6.03,5.94,0.09,0.0,8.73,8.62,0.0,0.11,3.42,0.0,0.0,40.8,39.5,0.0,0.0,27.4,52.6,80.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.4,198.2,177.2,10.4,41.7,16.7,-12.9,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.4,0.0,491,-0.0,0.631,0.369,64.62,125.74,35.173742576420864
2_uc,28.12,10.74,10.48,0.27,0.0,5.91,5.8,0.11,0.0,8.23,8.15,0.0,0.07,3.24,0.0,0.0,40.4,33.9,0.0,0.0,25.8,54.2,80.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.7,204.3,170.7,7.6,41.7,16.7,-9.2,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.9,0.0,491,-0.0,0.644,0.356,61.12,125.74,36.26820442145358
1,26.99,10.7,10.63,0.07,0.0,6.27,6.18,0.09,0.0,7.17,7.17,0.0,0.0,2.85,0.0,0.0,36.2,36.9,17.1,0.0,77.8,25.1,120.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,0.0,180.3,94.4,148.1,8.1,41.7,16.7,-7.8,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.5,0.0,491,-0.0,0.694,0.306,53.74,105.71,34.61616297552032
2,26.87,11.07,10.67,0.4,0.0,6.12,6.0,0.11,0.0,6.93,6.93,0.0,0.0,2.75,0.0,0.0,35.4,30.7,20.8,0.0,68.8,30.4,120.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7,0.0,159.5,114.6,143.1,7.9,41.7,16.7,-7.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.7,0.0,491,-0.0,0.703,0.297,51.96,105.71,34.51711262575748
1_uc,27.93,10.85,10.78,0.07,0.0,6.41,6.32,0.09,0.0,7.66,7.58,0.0,0.08,3.01,0.0,0.0,36.2,42.2,17.1,0.0,77.8,25.1,120.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,0.0,180.3,94.4,153.7,10.5,41.7,16.7,-12.3,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.7,0.0,491,-0.0,0.683,0.317,56.81,108.86,34.15626694664717
2_uc,27.2,11.2,10.8,0.4,0.0,6.24,6.13,0.11,0.0,7.0,6.94,0.0,0.05,2.76,0.0,0.0,35.4,35.7,20.8,0.0,68.8,30.4,120.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7,0.0,159.5,114.6,143.3,7.9,41.7,16.7,-7.4,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.8,0.0,491,-0.0,0.703,0.297,52.05,108.86,34.61343159030104
1,26.44,11.4,11.33,0.07,0.0,6.66,6.57,0.09,0.0,6.0,6.0,0.0,0.0,2.38,0.0,0.0,31.8,40.3,44.8,0.0,106.8,8.4,160.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.4,0.0,247.4,31.6,120.0,9.5,41.7,16.7,-8.2,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.0,0.0,491,-0.0,0.751,0.249,44.98,88.75,33.48278137304575
2,26.32,11.66,11.25,0.41,0.0,6.51,6.4,0.11,0.0,5.84,5.84,0.0,0.0,2.32,0.0,0.0,30.9,34.2,45.9,0.0,103.0,11.1,160.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.6,0.0,238.6,41.8,116.5,9.5,41.7,16.7,-7.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.9,0.0,491,-0.0,0.758,0.242,43.77,88.75,33.437932791816955
1_uc,27.51,11.54,11.47,0.07,0.0,6.8,6.71,0.09,0.0,6.59,6.5,0.0,0.08,2.58,0.0,0.0,31.8,45.5,44.8,0.0,106.8,8.4,160.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.4,0.0,247.4,31.6,125.4,13.7,41.7,16.7,-13.4,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.5,0.0,491,-0.0,0.738,0.262,48.76,92.65,32.313853622521606
2_uc,26.66,11.79,11.39,0.41,0.0,6.64,6.53,0.11,0.0,5.9,5.85,0.0,0.05,2.33,0.0,0.0,30.9,39.3,45.9,0.0,103.0,11.1,160.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.6,0.0,238.6,41.8,116.7,9.5,41.7,16.7,-8.1,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.0,0.0,491,-0.0,0.757,0.243,43.88,92.65,33.55601472704362
1,26.33,12.55,12.48,0.07,0.0,7.13,7.04,0.09,0.0,4.76,4.76,0.0,0.0,1.89,0.0,0.0,27.9,43.7,74.9,0.0,125.0,0.1,200.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.2,0.0,289.6,0.3,90.4,11.0,41.7,16.7,-11.4,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46.0,0.0,491,-0.0,0.812,0.188,35.7,70.56,30.37095965278385
2,26.13,12.69,12.24,0.45,0.0,6.94,6.83,0.11,0.0,4.65,4.65,0.01,0.0,1.85,0.0,0.0,26.9,37.2,75.0,0.0,125.0,0.0,200.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.3,0.0,289.6,0.0,88.1,10.9,41.7,16.7,-10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.8,0.0,491,-0.0,0.816,0.184,34.86,70.56,30.606772415573257
1_uc,27.82,12.69,12.62,0.07,0.0,7.26,7.17,0.09,0.0,5.66,5.53,0.0,0.13,2.2,0.0,0.0,27.9,48.9,74.9,0.0,125.0,0.1,200.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.2,0.0,289.6,0.3,95.9,19.2,41.7,16.7,-16.5,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.6,0.0,491,-0.0,0.792,0.208,41.49,76.65,28.684847724070888
2_uc,26.54,12.84,12.38,0.45,0.0,7.07,6.96,0.11,0.0,4.77,4.69,0.01,0.07,1.86,0.0,0.0,26.9,42.4,75.0,0.0,125.0,0.0,200.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.3,0.0,289.6,0.0,88.8,10.9,41.7,16.7,-11.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.5,0.0,491,-0.0,0.814,0.186,35.16,76.65,30.752978091896452
1,27.32,15.05,14.98,0.07,0.0,7.9,7.81,0.09,0.0,3.12,3.12,0.0,0.0,1.24,0.0,0.0,22.1,49.3,100.0,0.0,125.0,15.0,240.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,0.0,289.6,56.5,53.4,11.4,41.7,16.7,-13.8,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-94.9,0.0,491,-0.0,0.89,0.11,23.44,44.48,24.142770687626964
2,26.93,15.42,14.57,0.85,0.0,7.58,7.46,0.12,0.0,2.81,2.8,0.01,0.0,1.12,0.0,0.0,19.2,39.7,100.0,0.0,125.0,15.0,240.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,0.0,289.6,56.5,46.2,11.4,41.7,16.7,-12.4,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-86.4,0.0,491,-0.0,0.901,0.099,21.05,44.48,24.24127293289851
1_uc,29.29,15.2,15.13,0.07,0.0,8.04,7.95,0.09,0.0,4.37,4.24,0.0,0.13,1.69,0.0,0.0,22.1,54.6,100.0,0.0,125.0,15.0,240.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,0.0,289.6,56.5,59.5,24.6,41.7,16.7,-19.7,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-113.1,0.0,491,-0.0,0.862,0.138,31.86,53.23,23.264267608510313
2_uc,27.33,15.57,14.72,0.85,0.0,7.72,7.59,0.12,0.0,2.92,2.85,0.01,0.06,1.13,0.0,0.0,19.2,45.0,100.0,0.0,125.0,15.0,240.0,11.8,8.8,6.1,121.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,0.0,289.6,56.5,47.1,11.5,41.7,16.7,-12.4,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-87.4,0.0,491,-0.0,0.899,0.101,21.38,53.23,24.479284643697717
